auct_id;$KM-K-Means
5982;2
5984;3
5985;3
5986;3
5989;3
5990;3
5996;3
5997;3
6001;3
6004;2
6010;3
6011;3
6012;3
6013;3
6015;3
6016;2
6019;3
6020;3
6021;3
6023;3
6024;3
6025;3
6026;2
6027;3
6033;3
6038;3
6041;3
6042;3
6052;3
6053;3
6054;2
6058;3
6061;3
6062;3
6065;3
6066;3
6067;3
6070;3
6071;3
6074;3
6075;3
6077;3
6079;3
6082;3
6084;3
6085;3
6087;3
6090;3
6091;3
6094;3
6095;3
6096;3
6097;3
6100;3
6103;3
6104;3
6106;3
6109;3
6111;3
6115;3
6117;3
6119;3
6121;3
6127;3
6133;3
6136;3
6139;3
6140;2
6141;3
6142;3
6144;3
6145;3
6147;3
6150;3
6153;3
6155;3
6156;3
6158;2
6160;3
6162;3
6166;3
6168;3
6169;3
6170;3
6172;3
6176;3
6179;3
6182;3
6184;3
6185;3
6186;3
6187;3
6188;3
6191;3
6192;3
6193;3
6194;3
6196;2
6197;3
6199;3
6201;3
6202;3
6204;3
6206;3
6208;3
6210;3
6211;3
6212;3
6213;3
6216;3
6217;3
6218;2
6221;3
6223;3
6224;3
6225;3
6226;3
6230;3
6235;3
6237;2
6238;2
6243;3
6244;3
6249;3
6252;3
6256;3
6257;3
6258;3
6260;3
6263;3
6266;3
6267;2
6268;2
6269;3
6270;3
6272;3
6274;3
6275;3
6276;3
6277;3
6278;3
6281;3
6284;3
6289;3
6290;2
6297;3
6298;3
6299;3
6300;3
6304;3
6305;3
6306;3
6307;3
6308;3
6313;3
6315;3
6317;2
6318;3
6319;3
6320;3
6321;3
6323;3
6324;3
6325;3
6326;3
6328;3
6331;3
6333;3
6334;3
6338;3
6340;2
6341;2
6343;2
6344;3
6347;3
6349;3
6352;3
6355;3
6356;3
6358;3
6359;3
6360;3
6361;3
6363;3
6364;3
6367;3
6368;2
6369;3
6371;3
6372;3
6374;3
6375;3
6382;3
6384;3
6385;3
6386;3
6388;3
6389;3
6390;3
6391;2
6392;3
6395;3
6396;3
6397;3
6399;2
6400;3
6401;3
6403;3
6404;2
6410;3
6414;3
6415;3
6416;3
6418;3
6419;3
6424;3
6427;2
6429;3
6432;3
6433;3
6437;3
6440;3
6442;3
6444;3
6445;3
6447;3
6452;3
6453;3
6456;3
6460;3
6463;2
6465;3
6466;3
6467;3
6471;2
6473;3
6475;3
6479;3
6480;3
6482;3
6483;3
6484;3
6485;3
6488;3
6490;3
6492;3
6494;3
6497;3
6498;3
6500;3
6501;3
6507;3
6509;3
6510;3
6511;3
6518;3
6520;3
6523;3
6524;3
6525;3
6527;3
6528;2
6531;3
6533;3
6534;3
6535;3
6536;3
6538;3
6540;3
6542;3
6543;3
6546;3
6547;3
6557;3
6563;3
6565;3
6567;3
6571;3
6575;2
6578;3
6581;3
6582;2
6583;3
6584;3
6585;3
6587;3
6589;3
6591;3
6592;3
6593;2
6594;3
6597;3
6602;3
6605;3
6608;3
6610;3
6613;3
6614;3
6615;2
6621;3
6623;3
6624;3
6626;3
6628;3
6629;3
6631;3
6633;3
6635;3
6636;3
6637;3
6638;3
6640;3
6641;3
6646;3
6647;3
6649;2
6650;3
6651;3
6652;3
6653;3
6654;3
6657;3
6658;3
6659;3
6663;3
6664;3
6671;3
6672;3
6673;3
6674;3
6675;3
6676;3
6677;2
6678;3
6684;3
6690;3
6691;3
6692;2
6694;3
6695;3
6696;3
6697;3
6698;3
6701;3
6702;3
6706;3
6707;3
6711;3
6712;3
6716;3
6717;3
6718;3
6721;3
6723;3
6724;3
6725;3
6727;3
6728;3
6729;3
6730;3
6731;3
6734;3
6735;3
6736;3
6739;3
6740;3
6741;3
6742;3
6744;3
6745;3
6747;3
6749;3
6750;3
6752;3
6754;3
6755;3
6756;3
6758;2
6759;2
6761;3
6762;3
6763;2
6765;3
6766;3
6768;3
6770;3
6771;3
6772;3
6773;3
6774;3
6775;3
6776;3
6777;2
6779;3
6780;3
6781;3
6782;3
6788;3
6789;3
6790;3
6791;3
6795;3
6798;3
6799;3
6802;3
6804;3
6806;3
6809;3
6810;3
6811;2
6812;3
6817;3
6822;3
6823;3
6829;3
6832;3
6838;3
6839;3
6840;3
6841;3
6843;3
6846;3
6847;3
6848;3
6849;3
6852;2
6853;3
6855;3
6857;3
6860;3
6861;3
6862;3
6863;2
6864;3
6866;3
6867;3
6869;3
6872;3
6874;3
6875;3
6876;3
6879;3
6881;3
6883;3
6889;3
6891;3
6892;3
6898;3
6899;3
6902;3
6905;3
6906;2
6907;3
6908;3
6909;3
6913;3
6914;3
6923;3
6924;3
6925;3
6927;3
6928;3
6929;3
6930;3
6932;3
6933;3
6936;3
6937;3
6938;3
6939;3
6945;3
6947;3
6948;3
6949;3
6950;3
6951;3
6952;3
6954;3
6955;3
6960;2
6961;3
6962;3
6963;3
6964;3
6968;3
6970;3
6972;3
6973;3
6975;3
6977;3
6980;3
6981;3
6982;3
6986;3
6988;3
6990;3
6992;3
6993;3
6996;2
6998;3
7004;3
7005;3
7006;3
7008;3
7009;3
7011;3
7012;3
7013;3
7018;3
7020;3
7025;2
7026;3
7027;3
7029;3
7030;3
7032;3
7033;3
7035;3
7036;3
7039;3
7045;3
7046;3
7050;3
7051;3
7053;3
7054;3
7058;3
7059;2
7060;3
7061;3
7064;3
7065;3
7066;3
7072;2
7074;3
7075;3
7077;3
7079;3
7080;3
7081;3
7084;3
7085;3
7086;3
7087;3
7089;3
7090;3
7092;3
7094;3
7097;3
7098;3
7099;2
7105;3
7107;3
7110;3
7111;3
7112;3
7113;3
7114;3
7115;3
7116;3
7118;3
7119;3
7120;3
7121;3
7122;3
7123;3
7126;3
7127;3
7128;3
7129;3
7133;3
7135;3
7136;3
7140;3
7141;3
7142;3
7146;3
7152;3
7155;3
7156;3
7157;3
7158;3
7159;3
7161;3
7163;3
7164;3
7166;3
7167;3
7168;3
7169;3
7172;3
7174;3
7176;3
7178;2
7179;3
7180;3
7182;3
7184;3
7186;3
7187;2
7188;2
7192;3
7194;3
7196;3
7197;3
7200;3
7204;3
7209;3
7210;3
7211;3
7212;3
7213;3
7215;3
7217;3
7219;3
7220;3
7222;3
7223;3
7225;3
7226;3
7228;3
7229;3
7232;3
7233;3
7238;3
7239;3
7240;3
7245;2
7248;2
7252;3
7257;3
7258;2
7259;3
7262;3
7266;2
7268;3
7270;3
7271;3
7273;3
7274;3
7276;3
7277;3
7279;3
7280;3
7283;3
7286;3
7287;3
7289;3
7290;3
7291;3
7292;3
7294;3
7296;3
7298;3
7300;3
7301;3
7303;3
7304;3
7309;3
7313;3
7314;3
7315;3
7316;3
7317;3
7318;3
7323;3
7324;3
7328;3
7329;3
7336;3
7339;3
7340;3
7342;3
7343;3
7344;3
7349;3
7351;3
7354;3
7355;3
7358;2
7359;2
7362;2
7363;3
7366;3
7369;3
7371;3
7375;3
7376;3
7377;3
7378;3
7380;3
7381;3
7383;3
7387;3
7388;3
7391;3
7392;3
7393;3
7394;2
7395;3
7396;3
7399;2
7401;3
7402;3
7404;3
7405;3
7406;2
7409;2
7410;2
7411;3
7413;3
7414;3
7416;3
7419;3
7420;3
7424;3
7425;3
7430;3
7431;3
7437;3
7438;3
7440;3
7442;3
7444;3
7446;3
7451;2
7457;3
7458;3
7459;3
7460;3
7461;3
7462;3
7465;3
7466;3
7468;3
7469;3
7470;3
7474;3
7475;3
7477;3
7478;3
7481;3
7482;3
7484;3
7485;3
7488;3
7489;3
7490;3
7492;3
7494;2
7495;3
7498;3
7501;3
7504;3
7505;3
7509;3
7510;3
7511;3
7512;3
7513;3
7514;3
7516;3
7517;2
7518;3
7521;3
7522;3
7523;3
7525;3
7526;2
7528;3
7529;3
7530;3
7531;3
7533;3
7534;3
7538;3
7539;3
7540;2
7546;3
7547;2
7548;2
7551;3
7552;3
7554;3
7556;3
7557;3
7559;3
7562;3
7564;3
7565;3
7569;3
7570;2
7574;3
7577;3
7583;3
7589;3
7590;3
7592;2
7593;3
7595;2
7597;2
7602;3
7603;2
7605;3
7611;3
7617;3
7618;3
7619;3
7620;3
7622;3
7623;3
7625;3
7626;3
7632;2
7634;3
7635;3
7636;3
7637;3
7640;3
7641;3
7642;3
7647;3
7649;3
7651;3
7653;3
7654;3
7655;2
7656;3
7658;3
7659;3
7660;3
7662;3
7663;3
7664;3
7665;3
7667;3
7669;3
7671;3
7672;2
7675;3
7676;3
7678;3
7679;3
7680;3
7681;3
7684;3
7686;3
7687;3
7690;3
7693;3
7695;3
7697;3
7698;3
7701;3
7704;3
7705;3
7706;3
7709;3
7711;3
7713;3
7716;3
7722;2
7726;3
7732;3
7733;3
7734;3
7737;2
7740;3
7741;3
7742;3
7745;3
7746;3
7750;3
7755;3
7756;3
7757;3
7758;3
7759;3
7760;3
7767;3
7771;3
7772;3
7774;2
7776;3
7784;3
7786;3
7787;3
7790;3
7792;3
7793;3
7797;2
7803;3
7804;3
7806;3
7810;3
7811;3
7813;3
7816;3
7817;3
7819;3
7820;3
7822;3
7823;3
7827;3
7832;3
7833;3
7834;3
7835;3
7836;2
7837;2
7839;3
7841;2
7842;3
7843;3
7844;3
7848;3
7855;3
7856;3
7857;3
7858;3
7859;3
7860;3
7863;3
7864;3
7867;3
7870;3
7871;3
7872;3
7873;3
7874;3
7875;3
7879;3
7881;3
7884;3
7886;3
7888;2
7890;3
7892;3
7894;2
7896;3
7897;3
7898;3
7899;3
7900;3
7901;3
7903;3
7910;3
7911;3
7912;3
7913;3
7914;3
7915;3
7919;3
7924;3
7928;3
7930;3
7931;3
7932;3
7937;3
7938;3
7939;3
7942;3
7944;3
7945;3
7947;3
7948;3
7951;3
7953;2
7955;2
7958;3
7959;3
7960;3
7962;3
7963;3
7964;3
7967;3
7968;3
7975;3
7977;3
7978;3
7979;3
7980;3
7981;3
7983;3
7984;3
7985;3
7986;3
7990;3
7991;3
7992;3
7993;3
7996;2
8001;3
8002;3
8003;3
8007;3
8008;3
8010;3
8012;3
8014;3
8015;3
8016;3
8019;3
8022;3
8023;3
8024;3
8025;3
8026;2
8029;3
8030;3
8031;3
8033;3
8034;3
8037;2
8038;3
8040;3
8041;3
8042;3
8044;3
8045;3
8047;2
8049;3
8050;3
8053;3
8055;3
8059;3
8060;3
8067;3
8068;3
8069;2
8070;2
8073;3
8074;3
8075;3
8078;3
8079;3
8083;3
8085;3
8086;3
8087;3
8095;3
8096;3
8100;3
8101;3
8102;3
8103;3
8104;3
8108;3
8110;3
8111;3
8112;3
8113;3
8115;3
8120;3
8121;3
8123;3
8125;3
8128;3
8129;3
8132;3
8136;3
8137;2
8138;2
8139;3
8140;2
8141;3
8142;3
8144;3
8145;3
8148;3
8160;3
8161;3
8162;3
8163;3
8168;2
8169;3
8170;3
8173;3
8176;3
8177;3
8178;3
8186;3
8187;3
8188;3
8190;3
8191;3
8193;3
8194;3
8195;3
8199;3
8201;3
8202;3
8203;3
8204;3
8206;3
8207;3
8208;3
8209;3
8214;3
8215;3
8223;3
8224;3
8225;3
8226;3
8227;3
8229;3
8230;3
8231;3
8234;3
8235;3
8236;3
8239;3
8241;3
8246;3
8248;3
8250;3
8252;3
8254;3
8255;3
8256;3
8257;3
8259;3
8260;3
8263;3
8265;3
8268;3
8270;3
8273;2
8274;2
8276;3
8277;3
8278;2
8279;3
8280;3
8281;3
8282;3
8283;3
8284;3
8285;3
8286;2
8287;3
8290;3
8291;3
8294;3
8295;3
8296;3
8298;3
8300;3
8301;3
8302;3
8303;3
8308;3
8312;3
8313;3
8315;2
8316;3
8317;2
8318;3
8319;2
8323;3
8326;3
8327;3
8329;3
8330;3
8335;3
8337;2
8341;3
8343;3
8345;3
8347;3
8348;3
8349;2
8351;3
8353;3
8355;3
8356;3
8358;3
8359;3
8360;3
8361;3
8363;3
8364;3
8365;3
8366;3
8370;2
8371;3
8372;3
8374;2
8375;3
8376;3
8377;3
8378;3
8379;2
8381;3
8382;3
8383;3
8385;3
8392;3
8395;3
8397;3
8399;3
8401;3
8403;3
8405;3
8406;3
8408;3
8409;3
8410;3
8411;3
8412;3
8413;3
8421;3
8422;2
8424;3
8426;3
8428;3
8430;3
8431;3
8433;3
8436;3
8437;3
8441;3
8443;3
8444;3
8445;3
8448;3
8449;3
8450;3
8451;3
8452;3
8453;3
8455;3
8456;3
8457;3
8462;3
8464;3
8467;3
8468;3
8469;3
8471;3
8472;3
8473;3
8475;2
8476;3
8477;3
8479;3
8482;3
8487;3
8489;2
8490;3
8494;3
8496;3
8498;3
8499;3
8500;3
8501;3
8503;3
8504;3
8506;3
8508;3
8512;3
8513;2
8515;3
8520;3
8521;3
8522;3
8523;3
8529;3
8530;3
8531;3
8532;3
8535;3
8542;3
8543;3
8544;3
8545;3
8549;3
8551;3
8552;3
8553;3
8554;3
8555;3
8558;3
8560;3
8567;2
8568;3
8569;3
8576;3
8579;3
8582;3
8584;3
8585;3
8588;3
8589;3
8593;3
8595;3
8596;3
8598;3
8600;2
8601;3
8602;3
8607;2
8610;3
8611;3
8612;2
8613;3
8619;3
8624;3
8628;3
8629;2
8630;2
8631;3
8633;3
8634;3
8635;3
8637;3
8641;3
8647;3
8653;3
8655;3
8657;3
8661;3
8662;3
8664;3
8665;3
8666;3
8673;3
8676;3
8680;3
8681;3
8682;3
8683;3
8684;3
8685;3
8686;3
8687;3
8688;3
8690;3
8692;3
8693;3
8694;3
8697;2
8699;3
8700;3
8701;2
8702;3
8703;3
8704;3
8705;3
8707;2
8709;3
8713;3
8714;3
8717;3
8720;3
8723;3
8724;3
8725;3
8726;3
8727;3
8728;3
8730;3
8735;3
8736;3
8739;3
8741;3
8744;3
8749;3
8750;3
8751;3
8753;3
8754;3
8755;3
8757;3
8762;3
8764;2
8766;3
8767;3
8768;2
8769;2
8771;3
8772;3
8774;3
8777;3
8779;2
8781;3
8786;2
8787;3
8788;3
8790;3
8791;3
8792;2
8793;3
8795;3
8796;3
8797;3
8798;3
8799;3
8800;3
8802;2
8803;3
8804;3
8806;3
8808;3
8809;3
8810;3
8811;3
8812;3
8813;3
8815;3
8817;3
8818;3
8819;2
8820;2
8822;3
8825;2
8826;3
8827;3
8828;3
8829;3
8830;3
8831;3
8832;3
8834;3
8836;3
8838;3
8841;3
8842;3
8844;3
8845;3
8846;3
8849;3
8852;3
8853;3
8854;3
8855;3
8858;3
8859;3
8860;3
8863;3
8864;3
8865;3
8866;3
8868;2
8870;2
8873;3
8874;3
8879;3
8881;2
8882;3
8885;3
8886;3
8891;3
8893;3
8894;2
8895;3
8896;3
8897;3
8898;3
8900;3
8902;3
8904;3
8906;3
8908;3
8910;3
8915;3
8923;3
8924;2
8928;3
8930;3
8931;3
8932;2
8933;3
8935;3
8936;3
8938;3
8941;3
8947;3
8950;3
8951;3
8953;3
8955;2
8956;3
8957;3
8960;3
8961;3
8964;3
8965;3
8967;3
8968;3
8969;3
8971;3
8973;3
8980;3
8983;3
8987;3
8988;3
8989;2
8991;2
8992;2
8994;3
8995;3
8996;3
8998;3
9000;3
9003;3
9004;3
9007;2
9008;3
9009;3
9011;3
9015;3
9017;3
9025;3
9026;3
9027;3
9030;2
9031;3
9032;3
9033;3
9034;2
9036;3
9037;3
9038;3
9039;3
9042;3
9044;3
9047;3
9048;2
9049;3
9050;3
9054;3
9055;3
9057;3
9058;3
9059;3
9060;3
9061;3
9066;3
9068;3
9071;3
9072;3
9075;3
9076;3
9077;3
9078;3
9079;3
9083;3
9084;3
9085;2
9090;3
9095;3
9096;2
9097;3
9099;2
9101;3
9102;3
9103;3
9104;3
9108;3
9109;3
9111;2
9113;3
9117;3
9119;3
9120;2
9123;3
9125;3
9130;3
9132;3
9133;3
9134;3
9136;3
9137;3
9140;3
9142;3
9143;3
9147;3
9148;3
9149;3
9151;3
9152;3
9153;3
9154;3
9155;2
9158;3
9163;3
9164;3
9166;3
9171;3
9172;3
9174;3
9176;3
9177;3
9181;3
9184;3
9185;3
9188;3
9190;3
9191;3
9193;3
9194;3
9199;3
9200;3
9201;3
9202;3
9203;3
9204;3
9206;3
9208;3
9210;2
9211;3
9212;3
9213;3
9214;3
9220;3
9221;3
9222;3
9223;3
9224;3
9226;3
9227;3
9228;3
9229;3
9231;3
9233;3
9235;3
9236;3
9239;3
9240;3
9241;3
9247;3
9249;3
9250;3
9252;3
9253;3
9256;3
9257;3
9259;2
9260;3
9266;3
9267;3
9268;2
9273;3
9278;3
9279;3
9281;3
9282;3
9286;3
9288;2
9289;3
9292;3
9293;3
9294;3
9295;2
9298;3
9299;3
9301;3
9303;3
9307;3
9308;3
9309;3
9310;3
9311;3
9312;3
9316;3
9321;3
9326;3
9330;3
9331;3
9333;3
9334;3
9339;3
9340;3
9341;3
9342;3
9343;3
9345;3
9348;3
9354;3
9355;3
9357;3
9359;2
9360;3
9363;3
9366;3
9367;3
9368;3
9369;3
9370;3
9371;3
9372;3
9375;3
9378;2
9383;3
9385;3
9386;3
9387;3
9388;3
9396;3
9398;3
9400;3
9403;3
9404;3
9408;3
9409;3
9410;3
9411;3
9412;3
9414;3
9415;2
9416;3
9418;3
9419;3
9425;3
9428;3
9429;3
9431;3
9432;3
9433;3
9434;3
9435;3
9436;2
9443;3
9444;3
9445;3
9447;3
9451;3
9452;3
9453;2
9454;3
9455;3
9457;3
9458;3
9459;3
9460;3
9461;3
9462;3
9463;3
9464;3
9466;3
9467;3
9468;3
9469;3
9470;3
9471;2
9474;3
9477;3
9478;3
9482;3
9484;2
9486;2
9487;2
9493;3
9494;3
9495;3
9496;3
9498;3
9499;3
9500;2
9503;3
9507;3
9508;3
9510;3
9511;3
9512;3
9517;3
9518;3
9519;3
9526;3
9528;3
9529;3
9530;3
9533;3
9536;3
9537;3
9540;3
9542;2
9545;3
9547;3
9549;3
9553;3
9554;3
9557;3
9558;3
9560;3
9561;3
9565;3
9566;3
9567;3
9568;3
9571;3
9572;3
9573;3
9574;3
9575;2
9579;3
9581;3
9582;3
9584;3
9585;3
9587;3
9588;3
9590;3
9592;2
9595;2
9596;3
9597;3
9601;3
9608;3
9612;3
9615;2
9616;3
9617;3
9618;3
9623;3
9626;3
9629;2
9631;3
9632;3
9633;3
9634;3
9637;3
9638;3
9639;3
9641;3
9642;3
9643;3
9647;3
9648;3
9649;3
9650;2
9651;3
9653;2
9655;3
9656;3
9657;3
9658;3
9659;3
9660;3
9662;3
9663;3
9665;3
9667;3
9670;3
9673;3
9677;3
9679;3
9681;3
9683;3
9684;3
9686;3
9687;3
9697;3
9698;3
9699;3
9700;3
9707;3
9708;3
9709;3
9710;3
9715;3
9717;3
9723;3
9724;3
9728;3
9730;3
9732;3
9733;3
9734;3
9735;3
9736;2
9742;3
9746;3
9749;3
9751;3
9754;3
9757;3
9760;3
9761;3
9762;3
9764;2
9765;3
9766;3
9767;3
9768;3
9769;3
9774;3
9775;3
9776;3
9777;3
9778;3
9780;3
9781;3
9783;3
9784;3
9786;3
9789;3
9790;3
9791;3
9792;3
9793;3
9799;3
9800;3
9802;3
9803;3
9809;3
9810;2
9816;3
9817;3
9818;3
9819;3
9820;3
9822;3
9823;3
9825;3
9828;3
9831;3
9833;2
9835;3
9836;3
9839;3
9841;3
9842;3
9844;3
9847;3
9849;3
9850;3
9851;3
9852;3
9854;3
9855;2
9856;3
9857;3
9859;3
9863;3
9866;3
9868;3
9870;3
9872;3
9873;3
9874;3
9875;3
9877;3
9881;3
9883;3
9884;3
9888;3
9891;3
9895;3
9898;3
9900;3
9901;3
9902;3
9905;3
9907;3
9908;3
9912;2
9913;3
9914;2
9915;3
9921;3
9923;3
9929;3
9930;3
9933;3
9934;3
9935;3
9938;3
9940;3
9942;3
9943;3
9944;3
9945;3
9947;3
9948;3
9952;3
9954;3
9957;2
9958;3
9961;3
9968;3
9969;3
9970;2
9972;3
9973;2
9975;3
9977;3
9979;3
9980;3
9982;3
9983;3
9984;3
9986;3
9987;3
9989;2
9991;3
9994;4
9995;4
10002;1
10003;1
10006;1
10008;1
10009;1
10011;1
10012;1
10016;1
10018;1
10019;1
10020;1
10024;1
10027;1
10028;1
10033;4
10036;1
10037;4
10040;1
10042;1
10045;1
10048;1
10052;1
10060;1
10062;1
10067;1
10068;1
10070;1
10074;1
10077;1
10078;1
10079;1
10085;1
10086;4
10087;1
10092;1
10096;1
10101;1
10104;1
10105;4
10106;1
10107;4
10108;1
10111;4
10112;1
10113;1
10114;1
10115;1
10116;1
10118;1
10123;1
10126;1
10128;1
10130;1
10131;1
10133;4
10134;1
10136;4
10137;1
10145;1
10146;1
10149;1
10153;1
10154;4
10156;4
10158;1
10160;1
10162;4
10163;4
10167;1
10169;1
10171;1
10172;1
10174;1
10175;1
10176;1
10180;1
10183;1
10184;1
10185;1
10187;1
10189;1
10190;1
10191;1
10194;1
10197;1
10199;1
10200;1
10201;1
10202;4
10209;1
10211;1
10215;1
10221;1
10223;1
10225;1
10233;1
10235;4
10236;1
10240;1
10244;1
10245;1
10248;1
10251;1
10252;1
10253;1
10257;1
10258;1
10260;1
10261;1
10264;1
10266;4
10269;1
10270;1
10273;1
10275;1
10277;1
10278;1
10283;1
10284;1
10285;1
10288;1
10294;1
10295;1
10301;1
10302;1
10306;1
10307;1
10312;1
10314;4
10316;4
10318;1
10319;1
10324;1
10325;1
10328;1
10329;1
10331;4
10332;1
10334;1
10336;1
10337;4
10339;1
10341;1
10342;1
10349;1
10350;1
10356;1
10357;1
10359;1
10361;1
10363;1
10364;1
10366;1
10369;1
10370;1
10371;1
10374;1
10376;1
10378;1
10379;1
10381;4
10383;1
10384;1
10386;1
10388;1
10394;1
10395;1
10396;1
10397;4
10398;1
10402;1
10403;1
10404;1
10405;1
10406;1
10408;1
10410;1
10411;1
10415;1
10419;1
10427;1
10428;1
10432;1
10434;1
10441;1
10442;1
10443;1
10444;1
10450;1
10451;4
10453;1
10454;1
10455;1
10458;1
10459;1
10460;1
10461;1
10463;1
10466;4
10469;4
10470;1
10471;1
10473;1
10475;1
10476;1
10477;1
10478;1
10480;1
10482;1
10488;1
10489;1
10490;1
10491;1
10494;1
10495;1
10499;1
10500;1
10501;1
10506;1
10508;1
10509;1
10510;1
10511;1
10513;1
10514;1
10515;1
10516;1
10517;4
10522;1
10523;1
10524;1
10526;1
10528;1
10530;4
10537;1
10543;4
10545;4
10546;1
10547;4
10548;1
10553;1
10557;1
10559;1
10562;4
10563;1
10567;4
10571;1
10573;1
10575;1
10577;1
10580;1
10584;1
10585;1
10586;1
10592;1
10594;1
10600;1
10601;1
10603;1
10606;1
10607;1
10608;1
10609;1
10610;1
10619;1
10623;1
10625;1
10626;1
10627;4
10628;1
10630;1
10631;1
10637;1
10639;1
10640;1
10642;1
10643;1
10644;1
10646;1
10649;1
10654;1
10656;1
10657;1
10659;1
10660;1
10664;1
10665;1
10666;1
10667;1
10669;1
10671;1
10672;1
10673;1
10674;1
10676;1
10678;1
10683;1
10684;1
10685;1
10686;1
10687;1
10688;1
10690;1
10692;1
10694;4
10696;1
10697;1
10698;1
10705;1
10706;1
10711;1
10712;1
10713;1
10719;1
10720;1
10721;1
10722;1
10726;1
10727;1
10731;4
10739;1
10740;1
10741;1
10743;1
10744;1
10746;4
10747;1
10755;4
10757;1
10759;1
10761;1
10765;1
10766;1
10767;1
10770;1
10771;1
10772;1
10774;1
10776;1
10777;1
10782;1
10784;1
10785;1
10786;1
10787;1
10789;1
10791;1
10797;1
10798;1
10800;1
10801;1
10803;1
10804;1
10805;1
10807;4
10809;1
10810;1
10814;1
10818;4
10819;1
10820;4
10822;1
10823;1
10826;1
10827;1
10829;1
10831;1
10833;1
10835;1
10836;1
10838;1
10842;1
10843;1
10844;1
10845;1
10846;1
10849;1
10851;1
10853;1
10854;4
10856;1
10859;1
10860;1
10867;1
10870;1
10871;1
10875;4
10878;1
10880;1
10881;1
10883;1
10887;1
10888;1
10889;1
10892;1
10893;1
10894;1
10895;1
10896;1
10897;1
10898;1
10900;1
10904;1
10905;1
10907;4
10908;1
10909;4
10910;4
10912;1
10914;1
10916;1
10917;1
10918;1
10919;1
10920;1
10921;1
10922;1
10924;1
10926;1
10929;1
10933;4
10934;4
10935;4
10936;1
10938;1
10939;1
10940;1
10941;1
10946;1
10950;1
10951;1
10953;1
10959;1
10961;1
10962;1
10963;1
10964;1
10967;1
10968;4
10969;1
10970;1
10971;1
10973;1
10975;1
10976;1
10979;4
10981;1
10984;1
10989;1
10991;1
10992;1
10993;1
10994;1
10995;1
10997;1
10998;1
11000;1
11003;1
11005;1
11006;1
11007;1
11008;1
11010;1
11012;1
11013;1
11014;1
11016;1
11017;1
11018;1
11019;1
11021;4
11023;1
11026;1
11028;1
11032;1
11035;4
11036;1
11037;1
11038;1
11046;1
11047;1
11049;1
11051;1
11052;1
11053;1
11058;4
11059;1
11061;1
11064;1
11066;4
11071;1
11072;1
11075;1
11078;1
11080;1
11081;1
11085;1
11089;1
11093;1
11096;1
11097;1
11102;1
11104;1
11107;1
11108;1
11110;4
11111;1
11112;1
11113;1
11116;1
11117;1
11122;1
11123;1
11124;1
11126;1
11128;1
11130;1
11131;1
11133;1
11135;1
11137;1
11145;1
11146;1
11147;1
11148;1
11150;1
11152;1
11153;1
11154;4
11162;4
11164;1
11166;4
11169;1
11170;4
11171;1
11172;1
11174;1
11175;1
11176;1
11180;1
11181;1
11182;1
11183;4
11189;1
11190;1
11192;4
11194;1
11195;1
11196;1
11197;1
11198;1
11203;1
11206;1
11207;1
11208;4
11210;1
11211;4
11212;1
11214;1
11215;1
11216;1
11218;4
11219;1
11220;1
11221;1
11222;1
11223;1
11226;1
11228;1
11231;1
11234;1
11236;1
11238;1
11240;1
11241;1
11244;1
11245;4
11246;1
11247;1
11249;1
11250;1
11251;1
11254;1
11255;1
11259;1
11261;1
11263;1
11264;4
11266;1
11269;1
11270;1
11273;1
11275;1
11276;1
11281;1
11283;1
11285;1
11286;1
11290;1
11294;1
11298;1
11301;1
11303;1
11306;1
11307;1
11311;1
11312;1
11315;1
11316;1
11319;4
11320;4
11322;1
11326;1
11332;1
11334;1
11335;1
11337;1
11338;1
11340;1
11342;1
11344;1
11347;1
11349;1
11350;1
11351;1
11352;4
11353;1
11354;1
11355;4
11356;1
11357;1
11358;1
11360;1
11361;4
11362;4
11364;1
11365;1
11367;1
11368;1
11374;1
11375;1
11376;1
11377;1
11379;1
11381;1
11382;1
11383;1
11384;1
11386;1
11387;1
11389;1
11390;1
11392;1
11393;1
11396;1
11399;1
11400;1
11401;1
11403;1
11408;1
11411;1
11414;1
11417;1
11418;1
11419;1
11422;1
11424;1
11429;1
11432;1
11433;1
11435;4
11437;1
11439;1
11440;1
11441;1
11442;1
11444;1
11446;1
11447;1
11448;1
11449;1
11451;1
11452;1
11453;1
11455;1
11456;1
11459;1
11460;1
11462;1
11464;1
11467;4
11468;1
11469;1
11470;1
11471;1
11472;1
11474;1
11476;1
11477;1
11480;1
11481;1
11483;4
11488;1
11489;1
11490;1
11491;1
11492;1
11493;1
11496;1
11499;1
11502;1
11504;1
11507;1
11508;4
11510;1
11513;1
11515;1
11517;1
11518;1
11524;1
11525;1
11526;1
11527;1
11528;1
11529;1
11530;1
11532;1
11534;1
11537;1
11539;1
11541;1
11542;1
11544;1
11545;1
11547;1
11548;1
11549;1
11550;1
11552;1
11553;1
11554;1
11555;4
11556;4
11561;1
11562;1
11565;4
11566;1
11569;1
11570;1
11572;1
11575;1
11576;1
11583;1
11591;1
11592;1
11593;1
11595;1
11596;1
11599;1
11600;1
11603;4
11606;4
11607;1
11610;1
11614;1
11619;1
11620;4
11622;1
11624;1
11627;1
11629;1
11630;1
11631;1
11633;1
11634;4
11635;1
11637;1
11639;1
11640;1
11643;1
11645;1
11647;1
11649;1
11650;4
11655;1
11656;1
11657;4
11658;4
11664;1
11672;1
11673;4
11676;1
11677;1
11678;1
11680;1
11681;1
11682;1
11686;1
