auct_id;$N-gms_greater_avg
5419;0
5421;0
5424;1
1424;0
1924;0
3746;0
8801;0
1947;0
1621;0
2985;0
8251;0
1302;0
1630;0
8249;0
1657;1
7926;0
8760;0
2448;0
1658;0
5450;0
1664;1
1716;1
8243;0
3752;0
3016;0
5473;0
4574;1
3030;0
5507;0
3033;1
4579;0
764;0
809;0
9759;0
5550;1
8076;0
2493;0
3884;0
1735;0
3903;0
5596;0
1073;0
7542;0
3034;0
3967;1
3044;1
3048;1
5598;0
3072;1
5602;0
3978;0
4592;0
3776;1
4619;0
7643;0
8824;0
9157;0
5613;1
1310;0
5632;0
3167;0
7384;1
8689;0
1904;0
1207;0
1231;1
4704;0
1738;0
5683;0
1956;0
3171;1
4762;1
1236;0
8659;0
1245;1
2494;0
5691;1
3176;0
4769;0
8536;0
5693;1
3198;0
4031;1
5766;1
1052;0
5768;1
5806;0
3204;0
3221;1
9546;0
7278;0
3249;1
1745;0
15994;0
232;0
223;0
15984;0
203;0
181;0
178;1
172;1
156;0
136;1
129;0
124;0
113;0
107;0
102;1
101;0
75;1
62;0
53;0
38;0
23;0
19;1
15945;0
8981;0
8963;0
8926;0
8920;1
8869;1
8758;0
8745;1
15927;0
8695;1
8650;0
8620;1
8617;0
8609;0
8590;0
8564;1
8539;0
8481;0
8434;1
8398;0
8396;0
8380;0
8339;0
8336;1
8333;0
8299;0
8271;1
8247;1
8228;0
8156;0
8155;0
8152;0
8149;0
8131;0
8091;1
8077;0
8035;0
8027;0
8006;0
8004;0
7936;1
7917;0
7908;0
7907;1
7880;0
7852;0
7825;1
7818;0
7800;0
7778;0
7729;0
7715;0
7694;0
7644;0
7609;0
7594;0
7568;0
7549;1
7535;0
7500;0
7496;0
7439;0
7423;0
7422;0
7397;1
7386;0
7297;0
7134;0
7056;0
7052;0
7023;0
7019;0
6987;0
6985;1
6959;0
6944;0
6917;1
6815;0
6807;0
6689;1
6683;0
6625;0
9937;1
6618;1
6616;1
6573;0
6559;0
6551;0
6545;0
6526;1
6508;1
6506;0
6477;0
6459;0
6457;0
6450;0
6449;1
6435;0
6405;0
6351;0
6309;1
6295;0
6291;0
6250;1
6247;0
6242;1
6240;0
6174;0
6173;1
6151;0
6125;1
6122;0
6107;0
6056;1
5995;0
5993;0
5947;0
5912;0
5881;0
5856;0
5834;1
5833;0
5777;0
5732;0
5667;1
5648;0
5644;0
5622;1
5569;1
5562;1
5477;0
5476;0
5428;0
5426;0
5383;0
5350;0
5326;0
5300;0
5252;1
5227;0
5223;0
5219;0
5197;0
5195;0
5177;1
5121;0
5083;1
5079;1
5068;1
5026;0
4970;1
4965;0
4941;1
4934;1
4890;1
4882;1
4880;1
4877;0
4847;0
4845;1
4775;1
9758;0
4751;1
9755;0
4706;1
4653;0
4628;1
4626;1
4616;0
4613;1
4611;1
4595;0
4577;1
9738;0
4565;1
4550;1
4537;0
4517;1
9726;0
4516;1
4500;1
9721;0
4438;0
4430;1
4418;1
9716;0
4417;1
4399;1
4381;1
4309;1
4296;1
4291;1
4262;1
4254;1
4241;1
4235;1
4205;1
4161;1
4143;1
4064;0
3972;1
3962;1
3933;1
3905;1
3816;1
9680;0
3741;1
3675;0
3614;1
3605;1
3593;0
3588;1
3574;1
3570;1
3494;1
3483;1
3469;1
3425;1
3423;1
3395;0
3373;1
9644;0
3351;1
9636;1
3347;1
3339;1
3271;1
3268;0
3253;1
3248;0
3243;1
3217;1
3215;1
3211;1
3200;1
3184;1
9611;0
9610;0
3161;1
3146;1
3137;1
3133;1
3107;0
3094;1
3074;1
3017;0
2966;0
2957;1
2933;0
2912;0
2911;1
2891;1
2883;0
2860;1
2843;1
2822;0
2815;1
2774;1
2762;1
2756;1
2745;0
2716;1
2700;0
2669;0
2665;1
9552;0
2634;1
9550;0
9548;0
2622;1
2540;1
2526;1
2504;0
2503;0
2500;0
2499;0
9532;0
2495;0
2474;1
2469;1
2462;1
2434;1
2423;1
2418;0
2403;0
2393;0
2392;1
2373;0
2363;0
9509;1
9506;1
2354;0
2350;0
2341;0
2339;1
2333;1
2332;1
2330;1
2319;0
2316;0
2311;1
2293;1
2215;0
2212;0
2208;1
2202;0
2201;0
2199;0
2191;1
2160;1
2155;0
2139;1
9446;0
2124;1
2122;0
2121;1
2120;0
2096;0
2094;0
2079;0
2067;0
2021;1
2011;1
1966;0
1964;1
1962;0
1944;0
1939;0
9413;0
9407;1
1937;0
1917;0
1871;0
1870;0
9399;0
9397;0
1842;0
1832;0
1821;0
1792;0
9390;1
1788;0
1782;0
1780;0
1760;0
1746;1
1740;1
1733;0
1731;1
1705;1
1680;0
1653;1
1631;0
1628;0
1624;0
1598;0
1595;1
1591;0
9352;0
1584;0
1554;1
1529;0
1521;0
1519;0
1516;1
1469;0
1465;0
1439;1
1434;0
1429;0
1420;0
9324;1
1402;0
1396;1
1392;0
1381;0
1378;0
1336;1
1326;1
1320;0
1317;1
1306;1
1305;0
1299;1
1288;0
1287;1
1283;0
1274;1
1273;0
1264;0
1244;1
1235;0
1226;1
1224;0
1210;0
9275;1
1195;1
1181;0
9271;0
1177;0
1176;0
1174;0
9263;0
1170;1
1148;0
1115;0
1106;0
1102;0
1097;0
1084;0
1080;0
1071;0
1053;0
1042;1
1036;1
1033;1
1012;1
1002;1
995;1
9230;0
983;0
979;1
977;0
974;0
973;1
948;0
939;0
927;0
916;0
912;1
904;0
901;0
897;1
896;0
895;0
874;1
873;1
853;0
852;0
838;0
834;0
802;0
795;0
789;0
788;1
787;0
771;0
766;0
760;0
759;0
758;0
755;0
751;0
745;0
726;0
725;0
721;0
712;0
711;0
694;0
685;1
679;0
9128;0
670;0
640;0
638;0
603;0
574;1
562;1
561;1
544;0
540;1
537;1
534;0
9106;0
529;0
499;0
485;0
475;0
461;1
458;1
456;1
454;1
453;1
425;1
424;1
423;1
414;1
408;0
405;0
400;1
399;1
395;0
373;0
371;1
362;0
350;0
349;1
316;0
293;1
237;0
233;0
2305;1
5514;0
42;0
54;0
4028;0
1321;0
134;0
5506;0
1773;0
168;0
214;0
4226;0
3894;1
7170;0
1579;0
1254;0
732;1
571;0
4473;1
2207;0
2175;0
1914;1
7198;1
3928;1
7674;1
7041;0
1242;1
768;0
4525;1
860;0
3230;0
3203;1
5673;0
4398;1
4212;0
4701;1
8332;0
1138;0
4623;1
1298;1
4777;1
1627;0
1470;0
655;0
5534;1
2982;1
9911;0
5888;0
4771;0
6248;0
9441;1
3447;0
6294;0
9678;1
2318;1
15991;1
1390;1
15983;0
6529;1
5039;0
6504;1
9834;1
2140;0
1208;1
6487;0
6481;1
8175;0
6451;0
6443;1
7527;0
6434;0
6421;0
8180;0
576;0
2218;1
8927;0
2220;1
2266;0
588;1
9476;0
2288;0
2349;0
942;0
2358;0
1060;0
6265;1
611;1
4403;1
4404;0
7453;1
1814;0
1813;0
6261;0
6251;0
8189;1
5532;0
2407;0
2464;1
2468;1
2531;0
10;1
2574;1
3911;1
6129;1
6114;0
2613;1
6751;0
6093;1
8597;1
1540;0
2672;0
1766;0
3924;1
5387;1
4974;1
6047;0
6786;1
1066;1
2690;1
2693;0
8063;0
2711;1
1736;1
6035;0
2723;0
5999;0
2761;1
4953;1
4426;0
2776;0
1215;0
3944;0
8242;0
2780;0
2833;1
953;0
5893;1
8130;0
1694;0
3955;1
5461;1
2951;0
3334;1
2990;0
3958;1
3343;0
9787;0
1069;0
10177;0
5441;0
3002;1
3354;0
3022;1
4458;1
4926;1
3035;0
9773;0
7628;0
3101;1
1351;0
7830;0
3385;1
1483;0
3128;0
5412;0
3131;1
4906;0
3139;1
2;1
3148;0
3421;0
3179;1
7677;0
11;0
8009;0
7267;1
5594;0
3242;1
514;0
1656;1
498;0
492;0
962;0
465;0
9748;0
446;1
7175;1
3473;1
846;0
417;0
7739;0
411;0
406;0
9744;1
5348;1
389;0
5346;1
4508;0
365;0
9353;0
1461;0
9067;1
4866;1
3519;1
348;0
327;0
9992;1
972;0
314;0
856;0
631;0
5311;0
9725;0
313;0
310;1
1458;0
304;0
7805;0
301;1
283;0
260;0
212;1
177;0
5281;1
175;1
857;1
9965;0
166;0
1145;0
164;0
645;0
151;0
858;1
120;1
104;0
716;0
77;0
8909;0
69;0
3661;1
59;0
1193;0
7101;0
50;0
44;0
12;0
8124;0
9336;0
9932;0
4141;1
1566;0
678;1
1427;0
690;0
4162;1
3734;1
9924;0
4766;1
3750;0
1419;0
1259;1
1013;0
1413;1
871;0
3778;0
9531;0
5145;0
9274;1
5142;1
713;0
1400;0
5136;0
6560;1
4723;1
1346;0
8775;0
1016;0
4257;0
899;0
1398;0
3832;1
1023;0
9864;0
9862;0
8839;0
9858;0
911;0
1120;0
7390;0
1028;0
1239;0
3850;0
1276;0
4327;0
4354;1
5046;1
1849;0
7456;1
7463;0
6669;0
6668;0
6666;0
1911;1
1916;0
7464;0
8663;0
1989;0
2035;1
7999;0
15982;1
3889;1
538;1
5031;1
1545;0
5030;1
5028;0
554;0
7785;0
8368;0
9373;1
1054;0
801;0
9621;0
1055;0
8867;0
8525;0
8674;0
7949;0
1785;0
3908;1
1777;0
4405;1
8369;0
1776;0
4618;0
815;0
6743;1
3297;1
6746;1
9473;1
4416;1
8240;0
4980;1
1064;1
4971;1
8677;1
1209;1
7782;0
1727;0
4423;0
7002;1
7989;1
3322;1
9794;0
1700;1
613;0
5454;1
6828;1
6831;0
7265;0
4917;1
1247;0
835;0
3389;1
3406;0
7042;0
3413;1
4477;1
4005;1
1674;0
1761;0
4488;1
3433;1
5380;0
3444;1
965;0
4570;0
9063;1
1464;0
4879;1
8388;0
5347;0
966;1
3527;1
3528;1
9141;0
3544;1
3545;1
3547;1
3550;1
3552;1
3556;1
3564;1
9971;0
982;0
4079;1
9962;1
1456;0
6865;0
3627;1
652;0
1629;0
3664;1
1086;0
9706;1
8748;0
1625;0
7433;0
6554;1
3813;1
2681;1
2684;0
6550;0
2092;0
2097;1
4233;1
7503;0
2712;1
6030;0
6028;1
2719;1
2721;0
2123;0
2728;0
6005;0
7904;1
2744;0
3814;1
7600;0
2767;0
2135;0
9389;0
2788;1
8423;1
2847;0
2893;0
4316;1
3737;1
7612;0
2947;1
2174;1
2961;1
2965;0
9925;0
8561;0
2988;1
5828;0
3758;1
2999;0
9406;1
5816;0
2181;0
3028;1
9323;0
5794;1
8547;0
3054;0
5775;0
1241;1
5759;0
8780;1
4353;1
3117;1
2206;1
5716;0
6426;1
3135;0
5699;0
8814;0
8218;1
5123;1
5200;0
3876;1
3192;1
7994;1
3701;0
7536;0
1118;0
8233;0
3228;1
3885;1
1000;0
3240;1
2245;1
2246;0
512;0
9701;0
9178;0
493;0
8182;0
486;1
9329;0
7189;1
6941;1
432;1
1550;0
8627;1
8470;0
409;0
7426;1
3745;0
394;1
6292;0
385;1
384;1
7558;1
356;0
8883;1
335;0
6283;1
2370;1
691;0
7791;0
8485;0
4178;0
298;1
9910;0
267;0
737;1
235;1
4791;1
2414;0
199;0
196;0
6229;0
9272;1
9183;1
9513;1
2488;0
163;1
2517;0
1435;0
6606;0
1954;0
1970;0
5111;1
7861;0
55;0
4140;1
6118;1
2010;1
2603;1
4136;1
3801;1
8222;0
15999;1
5007;1
5005;1
5004;0
5002;1
4995;1
4994;1
4991;1
4990;1
3916;1
3922;0
4973;1
4972;1
3926;1
4966;0
4961;1
3936;1
3939;1
4939;1
4938;1
3964;1
614;0
3976;1
4927;0
3977;0
3980;1
3982;1
4912;1
615;1
3988;0
4000;1
4011;0
4896;1
4012;0
4023;1
4892;0
4026;1
616;0
7779;1
8447;1
4881;1
4035;0
4878;1
7775;0
4526;1
4036;0
4039;1
4046;1
4048;1
8446;1
8342;0
4861;1
4054;1
4058;0
4850;1
4065;1
4070;1
4071;1
4073;1
4075;1
8439;0
4830;1
4080;0
4822;1
4820;1
8438;1
4096;1
4811;1
4101;1
4122;1
4129;1
4130;1
4801;1
8346;0
4799;1
4793;1
4789;1
8352;1
4142;1
4146;1
7718;0
4176;1
4177;1
4765;1
8362;0
4179;1
4180;1
4755;1
4181;1
4185;0
4200;1
4203;1
10828;0
4216;1
4218;0
4224;1
4238;1
4243;0
4720;1
4244;1
4716;1
4249;1
4713;1
4252;0
8420;1
8367;1
4260;1
4282;1
8419;0
4289;0
4290;0
4294;1
4299;0
4300;1
4681;1
4680;1
4301;0
4302;0
4305;1
4673;1
8418;0
4318;1
4319;1
4358;0
4365;1
4652;1
4650;0
8416;0
4648;1
4647;1
4379;0
4642;1
4641;1
4380;1
4393;1
4395;1
4411;1
4414;0
4614;0
4422;1
7753;0
4610;0
4431;1
4437;1
4442;1
4449;1
4450;1
4463;1
4586;1
4472;1
3995;1
4474;1
4487;1
4575;0
8407;0
4490;1
4491;1
4495;1
4497;1
4507;1
8393;1
8391;0
9990;1
9988;0
618;0
626;0
629;1
7218;1
641;1
642;1
643;0
644;0
647;0
650;0
659;0
665;0
9946;0
672;0
9939;0
677;1
686;0
9926;0
9922;0
9920;1
9918;0
9917;0
9906;0
708;1
709;0
710;1
9894;0
736;1
738;0
740;0
744;1
746;0
8072;1
9878;1
752;1
753;0
7254;1
774;0
775;1
776;0
777;0
780;1
7260;1
7261;0
794;0
9838;1
798;0
9832;1
9830;0
800;0
9821;0
804;0
805;1
806;0
810;1
9807;1
820;0
827;0
9798;0
9797;0
9796;1
828;0
829;0
831;0
9772;1
9771;0
840;0
842;0
843;0
844;0
849;0
9740;0
9739;1
9737;1
851;0
7269;1
9722;0
9719;1
9718;1
9712;0
9711;1
861;0
9704;1
9703;1
8856;1
866;0
9694;0
868;0
870;1
9690;0
872;1
875;0
876;0
9676;1
880;0
886;0
892;0
7284;0
898;0
9666;1
9661;1
905;0
9652;0
9645;1
9640;1
913;0
914;0
7295;1
923;0
8850;1
933;0
934;0
937;0
940;0
9614;0
8847;0
944;0
946;0
947;0
949;1
950;1
9598;1
8843;1
9593;1
960;0
9583;1
967;0
969;0
9576;0
975;0
987;0
991;1
996;0
997;0
9555;1
998;0
9544;0
9541;1
1003;0
1005;0
1006;1
9527;0
9525;1
9524;1
9523;0
1014;0
1015;1
1018;0
1020;0
9504;0
1030;0
1034;1
9489;0
1037;0
1044;0
1046;0
1059;1
9456;0
1068;1
1072;0
9442;1
8833;0
1076;0
1077;0
7327;0
9430;0
1083;0
9426;1
1085;0
1090;0
1091;0
1093;1
9405;1
9402;1
9401;1
1099;0
9393;0
7332;0
1110;0
1113;1
1121;1
1123;0
1124;1
9376;0
1128;0
9365;0
1131;1
1133;0
1134;0
8789;0
1137;1
9350;1
1142;0
1143;0
1153;0
9337;1
1154;0
1155;1
1162;0
9322;1
1163;0
1165;0
1166;1
1168;0
9313;1
1172;0
9305;0
1173;0
1180;0
9300;0
9297;1
9296;0
9291;1
1182;0
1183;0
9285;1
1186;0
9280;0
9277;0
9276;1
1194;0
1196;0
9262;0
1205;0
1206;0
8778;0
9251;0
1216;0
9244;0
1218;0
1220;0
1221;1
1222;0
7350;1
1227;0
1230;0
8776;1
1240;0
9207;0
9196;1
1249;0
1251;1
1252;0
1258;1
1260;0
9179;1
1261;1
1262;1
1266;0
1269;0
9168;0
1270;0
9162;0
1278;0
1286;0
1289;0
1291;0
1293;0
1297;0
9145;1
1300;0
8763;1
1304;0
1307;1
1308;0
8759;1
1311;0
8756;1
1313;0
1316;1
9118;1
1323;1
7382;0
9110;1
9107;0
1329;1
1333;1
1338;0
9093;0
1340;0
1347;0
1348;0
1349;0
1353;1
7288;0
1357;0
1363;0
1365;0
1366;0
1373;1
8747;0
1376;1
9056;1
1382;0
8746;0
1386;1
1393;0
1397;0
9035;1
1401;0
1404;0
9022;1
1409;0
1412;1
1416;0
1417;1
1421;1
9006;1
1433;1
7093;1
1440;1
1441;0
7082;1
7078;0
1443;0
1445;0
1446;0
1450;0
8093;0
7067;1
7062;0
1457;1
7055;1
1459;0
1462;0
7043;1
1474;0
1476;0
1477;0
8731;0
7028;1
7024;1
8005;0
7022;0
1490;0
1492;1
1493;1
7016;0
1494;1
7010;0
1495;0
7003;0
1497;0
1499;0
6999;1
6997;0
6995;0
1504;0
1506;0
1509;0
1511;0
1513;1
1514;1
6983;1
8107;0
6978;1
1526;1
1527;0
1532;1
1535;0
6967;0
1538;0
6965;0
1543;1
8114;0
6956;0
1544;0
7927;1
8117;0
1546;1
1547;0
6934;1
7954;0
1557;1
1562;0
1567;1
1568;0
6918;0
1570;0
1571;0
6915;1
8118;1
1574;0
6910;1
1576;0
1586;0
1587;1
1592;0
1596;0
1600;1
1608;0
1609;0
1613;1
1615;1
8711;1
1626;0
1633;0
1634;0
1642;0
1654;1
1655;0
8127;1
1660;0
1662;1
1663;1
1665;0
1670;0
1673;0
6830;0
6827;0
1676;1
1677;0
1682;1
6821;0
1686;0
1693;0
7925;1
1696;1
1702;1
1703;0
7436;0
1722;1
1725;0
7957;1
6796;0
1757;0
6785;0
6784;1
6783;0
7447;1
6769;1
8143;0
6757;0
6748;1
1778;0
6722;1
6720;0
1790;1
1820;0
1822;1
1825;0
1827;0
1836;1
6703;0
1843;0
527;0
1851;1
8671;0
1861;0
1867;0
1868;1
1869;1
6682;0
531;0
6680;0
532;0
6670;0
8937;0
541;1
1881;0
542;0
6665;0
6662;0
1891;1
6660;1
1893;0
1895;0
1899;0
1900;0
6644;0
1903;0
8669;0
1905;1
1909;1
547;0
1354;1
8157;0
7920;0
15968;1
548;0
8667;1
1925;0
1926;1
8000;0
1934;0
1936;0
551;1
6607;0
555;1
1950;0
558;1
1955;1
7476;1
1965;1
1967;1
1968;1
572;0
6590;1
6588;1
8658;0
6580;1
8158;0
8159;0
1987;0
1988;0
573;0
2001;0
8656;0
6569;0
580;0
6566;0
7486;0
2030;0
582;0
583;0
7909;1
6558;0
2056;1
2060;0
593;0
8054;0
2073;1
5560;0
5558;1
2078;0
6548;0
2087;0
6544;1
2088;1
5554;1
8167;0
7497;0
3252;1
3254;1
8648;0
8171;0
2101;1
2107;0
6517;0
2111;1
2117;0
2119;0
3278;1
5545;0
2126;0
5544;0
2131;1
3280;1
6503;0
2132;0
5539;1
3281;1
2141;0
2153;0
7508;0
6489;1
3283;1
2172;0
3284;1
6478;0
5530;0
6476;1
3292;1
6472;0
5522;0
6468;0
2176;0
6462;0
6461;1
7895;1
3294;1
7893;1
6455;1
6454;0
3299;1
2182;0
2183;0
2190;1
8179;1
3301;1
2193;1
2197;1
2200;0
7524;1
5505;1
3302;1
6431;0
2204;0
5503;0
3307;0
3308;1
7532;1
2209;0
15480;0
2214;0
5498;0
6413;0
6412;0
5494;1
6409;0
2217;0
3309;0
2219;1
5489;1
6402;0
2239;0
6394;0
5488;0
6387;0
594;0
2251;1
2253;0
2254;0
2265;1
5485;1
2273;0
6373;0
6370;0
2274;0
5484;1
3317;0
2290;1
1156;0
2298;0
3319;0
2314;0
6348;0
2315;1
5474;0
2321;0
2324;0
7544;0
6336;0
7545;1
5469;1
2338;0
7550;0
7553;1
2342;1
6314;1
2344;0
6311;1
6310;1
7882;0
6303;1
8625;0
8185;1
5465;0
5464;0
5459;0
2353;0
3342;0
8623;0
3344;1
2359;0
5443;1
2361;0
5442;1
2374;0
2384;0
2390;0
8245;0
6264;0
7563;1
3360;1
6259;0
6255;0
7566;1
2401;0
5437;0
7877;0
3361;1
2402;0
6246;0
5434;0
7567;1
6241;1
2405;1
3367;1
6236;0
6234;1
7814;0
7571;1
6231;1
3374;1
6228;1
6227;1
7572;0
2436;0
6219;0
2437;0
2443;0
8622;0
2450;0
2463;0
6203;0
3375;0
6198;0
3387;1
7575;0
6189;1
2484;0
8510;1
2490;0
7578;1
7579;1
6175;0
2502;0
7865;1
2511;0
6167;1
3407;0
7584;1
2528;0
6161;0
3408;1
2541;0
2545;1
2546;0
6149;1
2551;0
2554;1
2557;0
3411;1
2561;1
6135;0
5397;1
8608;1
2578;0
2579;1
3428;1
2583;0
6126;1
3430;1
6124;0
6123;0
2592;0
2601;1
3431;1
6116;1
3432;0
6113;0
6112;1
6110;0
3446;1
2608;0
3461;1
2614;1
2623;0
6099;0
6098;1
3462;1
6092;0
6089;1
2628;0
2630;0
2632;1
7587;1
2640;0
2649;0
2651;1
6073;1
8272;0
2655;0
2671;0
6064;1
5366;1
6060;0
2680;1
3466;1
2682;1
6055;0
6051;1
6050;1
6049;1
3475;1
3481;1
6046;1
5355;0
3486;1
6043;1
2701;0
6039;1
3488;1
6036;0
7688;0
7808;0
2713;0
8592;0
3497;1
6029;0
3498;1
6022;1
3503;1
3510;1
2722;0
3511;1
5335;0
8591;0
5333;0
6003;1
6002;0
2734;0
3516;1
2735;1
8587;1
3529;1
7850;0
2746;1
2748;0
8586;0
7807;0
5324;0
5981;0
2764;0
3530;1
2768;1
7601;1
3535;1
2777;0
5314;0
5962;1
2782;0
5956;0
2785;1
5950;1
3542;0
7849;1
2807;0
2809;0
5941;1
2812;1
5939;1
2813;0
2819;1
5309;0
5935;0
2837;0
2839;1
2841;1
7607;1
5303;0
5924;1
5923;0
2849;1
5919;0
2866;0
5916;0
5915;0
2882;0
7972;0
7847;1
2892;1
5282;1
2895;0
2896;0
2897;0
2899;0
2909;0
5278;1
5890;0
3569;1
5886;0
7691;0
2924;1
5878;0
5877;0
5875;1
2930;0
2934;0
2940;0
3598;0
3599;1
2960;1
3600;1
3601;1
2970;0
2973;1
5854;0
8563;0
2981;0
7700;0
8297;0
5837;0
5835;1
597;1
7838;0
2989;1
8919;0
3631;1
2993;1
3637;1
3000;1
3645;1
3007;1
5238;0
5815;0
3014;1
8557;1
3020;0
5237;1
3024;1
5805;1
3026;1
5231;0
5230;0
5798;1
5797;0
3667;1
5792;0
3674;1
5790;0
3046;1
3047;1
3676;0
3055;1
3062;0
3065;1
3078;1
3079;0
3682;1
5772;1
5770;0
3084;1
8217;0
3085;0
5761;1
3683;0
3684;0
5754;1
3098;1
8917;1
5748;0
3103;1
3106;1
3108;1
3116;0
5734;1
5733;1
3686;1
5731;1
5729;1
5728;0
5724;0
5212;1
3124;1
8491;1
5718;1
5210;0
5715;1
5206;1
7630;0
5205;1
3702;0
3136;1
5697;1
5196;1
3735;0
3736;1
3150;1
5685;0
3152;1
3153;1
3154;1
3160;1
5674;1
3740;1
5670;1
5669;0
5668;1
3163;1
6138;1
5665;1
5663;1
5662;0
5661;0
3164;1
3170;1
3172;1
8537;1
5650;1
7828;0
5646;1
3742;1
5643;1
3182;1
8488;0
5639;1
5637;1
3193;0
8221;1
5631;0
5629;0
3194;1
5623;1
5184;0
3199;1
5179;1
3208;0
5178;1
3756;0
3213;1
5604;0
8232;0
7646;1
3222;1
3757;1
3226;0
8237;1
5172;0
3765;1
5590;0
5586;0
5585;1
5582;0
5162;1
5579;0
3233;1
3239;1
3772;1
3777;0
8526;0
3250;1
5566;1
5564;1
7821;0
526;1
523;0
522;0
519;0
515;0
5157;0
3779;1
511;1
508;0
504;0
500;0
3789;1
3791;1
496;0
3792;1
5138;1
490;0
5137;1
484;0
483;0
479;1
477;0
474;0
473;1
472;0
471;0
467;0
5133;1
7191;0
8943;0
8081;1
457;0
5132;1
3804;1
8944;0
439;1
433;0
3805;1
7177;1
5125;1
7173;0
420;0
418;1
3806;1
7171;0
413;1
3807;1
410;0
5117;1
5114;0
5112;1
396;0
3811;0
390;0
5102;0
387;0
7707;1
3823;1
380;0
378;1
376;1
368;0
367;0
366;0
3827;1
363;0
361;0
5092;1
355;0
352;0
5091;1
340;0
338;0
5089;1
330;1
5088;1
325;0
320;0
319;0
317;0
315;0
3830;1
5085;1
5084;1
309;0
308;1
305;0
12452;1
303;0
5080;1
299;0
8020;0
297;1
295;0
294;0
291;0
289;0
286;0
3836;1
273;0
270;0
5076;1
264;0
3838;1
258;0
254;0
253;0
247;1
244;0
243;0
8466;0
234;1
231;1
230;1
228;0
220;0
215;0
5072;0
5071;0
206;1
201;0
5070;1
7788;0
195;0
192;0
186;0
184;0
180;0
3849;1
3854;0
171;0
8325;0
3863;1
8978;0
3870;1
5052;1
158;1
3888;0
147;0
144;0
140;0
139;0
5041;1
133;0
132;0
7124;1
126;0
125;0
122;0
121;0
3892;0
119;0
116;1
114;0
111;1
110;0
108;0
7108;0
106;1
105;1
5035;1
7106;0
98;1
97;0
94;0
93;0
91;1
88;0
82;1
3899;0
7103;0
3901;1
68;0
60;0
8459;1
8990;0
3906;1
5019;1
5018;0
51;0
8328;0
47;0
8331;0
5014;1
41;1
34;1
33;0
30;0
8999;0
17;1
16;0
5013;0
5010;1
5666;0
11330;1
13095;1
10614;0
11142;1
13116;1
13549;0
11054;1
11512;0
13658;0
14747;0
10808;0
11402;0
13662;1
13712;0
13741;0
10305;1
10943;1
11777;0
11540;0
14806;0
11253;0
11861;1
10848;0
13266;1
11563;1
13284;1
10400;0
11029;0
13304;1
13505;1
9997;1
12077;1
11577;1
10472;1
10055;1
15619;0
15687;1
15741;0
15814;0
15584;0
15287;1
15460;0
15545;0
15289;1
15632;0
15771;1
15823;1
15888;1
15427;0
15448;1
15568;0
15485;0
15816;1
15824;0
15175;0
15183;0
15290;0
12878;1
12858;0
12845;1
12832;1
12828;1
12824;1
12813;1
12789;1
12780;1
12763;1
12761;1
12759;1
12758;1
12753;1
12737;1
12729;1
12699;1
12656;0
12646;1
12642;1
12640;1
12634;1
12615;0
12609;1
12597;1
12596;0
12573;1
12570;1
12569;1
12519;0
12511;1
12506;0
12490;1
12484;1
12482;1
12478;1
12477;1
12473;1
12460;1
12458;0
12457;1
12428;1
12413;0
12412;0
12409;1
12408;0
12407;0
12406;1
12386;1
12383;1
12363;0
12353;1
12316;0
12314;0
12310;0
12307;1
12286;0
12263;1
12233;0
12215;0
12152;0
12142;0
12140;0
12129;0
12127;1
12083;0
12082;1
12081;0
12073;1
12071;0
12049;0
12042;0
12036;1
12023;0
12022;0
12020;0
12019;0
12018;0
12014;0
12013;0
12012;0
12011;0
12009;0
11987;0
11977;0
11936;1
11928;1
11924;0
11907;1
11900;0
11898;1
11895;1
11893;0
11891;0
11887;1
11886;1
11846;0
11843;0
11840;0
11829;1
11808;0
11805;1
11804;1
11801;0
11788;1
11783;0
11779;0
11776;0
11764;1
11763;1
11756;0
11696;0
11690;1
11687;0
11668;0
11654;0
11646;0
11625;0
11616;0
11613;0
11602;1
11598;1
11597;1
11580;0
11578;1
11560;1
11523;1
11521;0
11520;1
11514;0
11506;0
11501;1
11486;0
11485;0
11465;0
11430;1
11423;1
11407;1
11406;1
11397;0
11395;1
11394;1
11385;0
11348;0
11346;1
11345;1
11323;0
11318;0
11310;0
11296;1
11292;1
11291;1
11289;1
11287;1
11280;0
11272;1
11271;1
11252;0
11233;1
11199;0
11173;1
11168;0
11167;1
11165;1
11156;0
11143;0
11121;0
11120;0
11119;1
11118;0
11103;1
11101;1
11099;0
11094;1
11077;0
11070;1
11068;0
11057;0
11050;0
11048;1
11045;1
11043;1
11041;1
11027;0
11025;0
11022;0
11009;1
10999;0
10987;0
10985;0
10974;1
10972;1
10956;0
10937;0
10927;0
10925;0
10911;0
10869;1
10868;0
10858;1
10852;0
10841;0
10839;0
10834;0
10813;0
10812;1
10799;1
10796;1
10793;1
10792;1
10790;1
10788;1
10779;0
10773;0
10754;0
10737;0
10733;0
10725;0
10723;0
10710;0
10701;0
10700;1
10663;1
10662;0
10653;1
10636;0
10599;0
10581;0
10570;1
10565;0
10536;0
10534;0
10498;0
10486;1
10483;0
10468;1
10433;0
10430;1
10420;1
10417;0
10416;1
10412;0
10409;1
10407;1
10393;0
10392;0
10391;0
10390;0
10373;1
10367;1
10362;0
10360;0
10354;0
10351;1
10346;0
10343;1
10327;0
10317;1
10303;0
10296;0
10292;1
10291;0
10289;0
10272;0
10256;1
10249;0
10242;0
10239;0
10238;0
10226;0
10222;0
10218;1
10206;0
10204;0
10198;1
10195;0
10182;0
